date PH
"2012-11-28 12:00:00" 8.06519
"2012-11-29 12:00:00" 8.060464
"2012-11-30 12:00:00" 8.058936
"2012-12-01 12:00:00" 8.055878
"2012-12-02 12:00:00" 8.056542
"2012-12-03 12:00:00" 8.054423
"2012-12-04 12:00:00" 8.050231
"2012-12-05 12:00:00" 8.048014
"2012-12-06 12:00:00" 8.039467
"2012-12-07 12:00:00" 8.036203
"2012-12-08 12:00:00" 8.042235
"2012-12-09 12:00:00" 8.044187
"2012-12-10 12:00:00" 8.044047
"2012-12-11 12:00:00" 8.047401
"2012-12-12 12:00:00" 8.04613
"2012-12-13 12:00:00" 8.050816
"2012-12-14 12:00:00" 8.051389
"2012-12-15 12:00:00" 8.048572
"2012-12-16 12:00:00" 8.047824
"2012-12-17 12:00:00" 8.044893
"2012-12-18 12:00:00" 8.040185
"2012-12-19 12:00:00" 8.033692
"2012-12-20 12:00:00" 8.034353
"2012-12-21 12:00:00" 8.040717
"2012-12-22 12:00:00" 8.044388
"2012-12-23 12:00:00" 8.052608
"2012-12-24 12:00:00" 8.0494585
"2012-12-25 12:00:00" 8.052697
"2012-12-26 12:00:00" 8.050653
"2012-12-27 12:00:00" 8.053048
"2012-12-28 12:00:00" 8.052824
"2012-12-29 12:00:00" 8.054177
"2012-12-30 12:00:00" 8.055652
"2012-12-31 12:00:00" 8.055743
"2013-01-01 12:00:00" 8.052743
"2013-01-02 12:00:00" 8.046403
"2013-01-03 12:00:00" 8.044322
"2013-01-04 12:00:00" 8.043113
"2013-01-05 12:00:00" 8.044536
"2013-01-06 12:00:00" 8.044312
"2013-01-07 12:00:00" 8.046939
"2013-01-08 12:00:00" 8.048475
"2013-01-09 12:00:00" 8.04807
"2013-01-10 12:00:00" 8.039406
"2013-01-11 12:00:00" 8.03852
"2013-01-12 12:00:00" 8.052853
"2013-01-13 12:00:00" 8.055367
"2013-01-14 12:00:00" 8.049106
"2013-01-15 12:00:00" 8.043215
"2013-01-16 12:00:00" 8.043296
"2013-01-17 12:00:00" 8.042847
"2013-01-18 12:00:00" 8.053764
"2013-01-19 12:00:00" 8.061434
"2013-01-20 12:00:00" 8.051612
"2013-01-21 12:00:00" 8.050072
"2013-01-22 12:00:00" 8.052805
"2013-01-23 12:00:00" 8.058689
"2013-01-24 12:00:00" 8.062494
"2013-01-25 12:00:00" 8.062774
"2013-01-26 12:00:00" 8.06485
"2013-01-27 12:00:00" 8.065108
"2013-01-28 12:00:00" 8.066944
"2013-01-29 12:00:00" 8.065274
"2013-01-30 12:00:00" 8.06068
"2013-01-31 12:00:00" 8.058592
"2013-02-01 12:00:00" 8.056113
"2013-02-02 12:00:00" 8.04939
"2013-02-03 12:00:00" 8.048057
"2013-02-04 12:00:00" 8.028973
"2013-02-05 12:00:00" 8.048913
"2013-02-06 12:00:00" 8.049482
"2013-02-07 12:00:00" 8.046156
"2013-02-08 12:00:00" 8.046093
"2013-02-09 12:00:00" 8.044728
"2013-02-10 12:00:00" 8.042395
"2013-02-11 12:00:00" 8.040467
"2013-02-12 12:00:00" 8.044903
"2013-02-13 12:00:00" 8.050959
"2013-02-14 12:00:00" 8.048709
"2013-02-15 12:00:00" 8.052856
"2013-02-16 12:00:00" 8.047645
"2013-02-17 12:00:00" 8.050492
"2013-02-18 12:00:00" 8.045713
"2013-02-19 12:00:00" 8.033876
"2013-02-20 12:00:00" 8.037545
"2013-02-21 12:00:00" 8.031172
"2013-02-22 12:00:00" 8.035029
"2013-02-23 12:00:00" 8.036852
"2013-02-24 12:00:00" 8.032516
"2013-02-25 12:00:00" 8.02132
"2013-02-26 12:00:00" 8.0236635
"2013-02-27 12:00:00" 8.01555
"2013-02-28 12:00:00" 8.02473
"2013-03-01 12:00:00" 8.031289
"2013-03-02 12:00:00" 8.033947
"2013-03-03 12:00:00" 8.03316
"2013-03-04 12:00:00" 8.04015
"2013-03-05 12:00:00" 8.033256
"2013-03-06 12:00:00" 8.038
"2013-03-07 12:00:00" 8.038099
"2013-03-08 12:00:00" 8.035255
"2013-03-09 12:00:00" 8.036217
"2013-03-10 12:00:00" 8.035373
"2013-03-11 12:00:00" 8.0381
"2013-03-12 12:00:00" 8.041345
"2013-03-13 12:00:00" 8.042496
"2013-03-14 12:00:00" 8.044241
"2013-03-15 12:00:00" 8.04238
"2013-03-16 12:00:00" 8.041933
"2013-03-17 12:00:00" 8.04334
"2013-03-18 12:00:00" 8.032689
"2013-03-19 12:00:00" 8.028503
"2013-03-20 12:00:00" 8.035406
"2013-03-21 12:00:00" 8.033553
"2013-03-22 12:00:00" 8.045871
"2013-03-23 12:00:00" 8.047599
"2013-03-24 12:00:00" 8.048897
"2013-03-25 12:00:00" 8.052076
"2013-03-26 12:00:00" 8.0562315
"2013-03-27 12:00:00" 8.058721
"2013-03-28 12:00:00" 8.057644
"2013-03-29 12:00:00" 8.058636
"2013-03-30 12:00:00" 8.0591345
"2013-03-31 12:00:00" 8.057609
"2013-04-01 12:00:00" 8.056183
"2013-04-02 12:00:00" 8.051435
"2013-04-03 12:00:00" 8.052458
"2013-04-04 12:00:00" 8.0593605
"2013-04-05 12:00:00" 8.06458
"2013-04-06 12:00:00" 8.064853
"2013-04-07 12:00:00" 8.065544
"2013-04-08 12:00:00" 8.067821
"2013-04-09 12:00:00" 8.072681
"2013-04-10 12:00:00" 8.073267
"2013-04-11 12:00:00" 8.07678
"2013-04-12 12:00:00" 8.077806
"2013-04-13 12:00:00" 8.0742235
"2013-04-14 12:00:00" 8.072708
"2013-04-15 12:00:00" 8.070028
"2013-04-16 12:00:00" 8.066687
"2013-04-17 12:00:00" 8.072302
"2013-04-18 12:00:00" 8.069045
"2013-04-19 12:00:00" 8.071293
"2013-04-20 12:00:00" 8.065331
"2013-04-21 12:00:00" 8.067505
"2013-04-22 12:00:00" 8.069814
"2013-04-23 12:00:00" 8.069432
"2013-04-24 12:00:00" 8.08144
"2013-04-25 12:00:00" 8.081024
"2013-04-26 12:00:00" 8.078623
"2013-04-27 12:00:00" 8.07888
"2013-04-28 12:00:00" 8.07598
"2013-04-29 12:00:00" 8.07464
"2013-04-30 12:00:00" 8.073788
"2013-05-01 12:00:00" 8.074746
"2013-05-02 12:00:00" 8.074746
"2013-05-03 12:00:00" 8.07706
"2013-05-04 12:00:00" 8.081118
"2013-05-05 12:00:00" 8.081403
"2013-05-06 12:00:00" 8.083714
"2013-05-07 12:00:00" 8.081485
"2013-05-08 12:00:00" 8.084797
"2013-05-09 12:00:00" 8.085716
"2013-05-10 12:00:00" 8.085653
"2013-05-11 12:00:00" 8.085843
"2013-05-12 12:00:00" 8.085984
"2013-05-13 12:00:00" 8.086444
"2013-05-14 12:00:00" 8.085561
"2013-05-15 12:00:00" 8.086326
"2013-05-16 12:00:00" 8.087982
"2013-05-17 12:00:00" 8.089629
"2013-05-18 12:00:00" 8.089079
"2013-05-19 12:00:00" 8.088105
"2013-05-20 12:00:00" 8.083901
"2013-05-21 12:00:00" 8.081771
"2013-05-22 12:00:00" 8.061074
"2013-05-23 12:00:00" 8.0548
"2013-05-24 12:00:00" 8.059159
"2013-05-25 12:00:00" 8.065798
"2013-05-26 12:00:00" 8.072931
"2013-05-27 12:00:00" 8.075469
"2013-05-28 12:00:00" 8.073347
"2013-05-29 12:00:00" 8.0734
"2013-05-30 12:00:00" 8.07346
"2013-05-31 12:00:00" 8.073987
"2013-06-01 12:00:00" 8.072943
"2013-06-02 12:00:00" 8.06995
"2013-06-03 12:00:00" 8.067618
"2013-06-04 12:00:00" 8.069522
"2013-06-05 12:00:00" 8.068171
"2013-06-06 12:00:00" 8.070069
"2013-06-07 12:00:00" 8.071516
"2013-06-08 12:00:00" 8.071381
"2013-06-09 12:00:00" 8.071012
"2013-06-10 12:00:00" 8.070286
"2013-06-11 12:00:00" 8.069772
"2013-06-12 12:00:00" 8.069282
"2013-06-13 12:00:00" 8.068991
"2013-06-14 12:00:00" 8.070166
"2013-06-15 12:00:00" 8.070621
"2013-06-16 12:00:00" 8.071103
"2013-06-17 12:00:00" 8.070979
"2013-06-18 12:00:00" 8.071583
"2013-06-19 12:00:00" 8.073076
"2013-06-20 12:00:00" 8.072793
"2013-06-21 12:00:00" 8.074115
"2013-06-22 12:00:00" 8.073374
"2013-06-23 12:00:00" 8.072926
"2013-06-24 12:00:00" 8.074758
"2013-06-25 12:00:00" 8.076932
"2013-06-26 12:00:00" 8.077099
"2013-06-27 12:00:00" 8.078053
"2013-06-28 12:00:00" 8.081529
"2013-06-29 12:00:00" 8.084203
"2013-06-30 12:00:00" 8.082242
"2013-07-01 12:00:00" 8.084797
"2013-07-02 12:00:00" 8.087391
"2013-07-03 12:00:00" 8.089253
"2013-07-04 12:00:00" 8.088053
"2013-07-05 12:00:00" 8.093005
"2013-07-06 12:00:00" 8.084753
"2013-07-07 12:00:00" 8.084943
"2013-07-08 12:00:00" 8.087119
"2013-07-09 12:00:00" 8.08487
"2013-07-10 12:00:00" 8.081125
"2013-07-11 12:00:00" 8.082476
"2013-07-12 12:00:00" 8.084423
"2013-07-13 12:00:00" 8.086267
"2013-07-14 12:00:00" 8.08658
"2013-07-15 12:00:00" 8.087349
"2013-07-16 12:00:00" 8.087448
"2013-07-17 12:00:00" 8.084475
"2013-07-18 12:00:00" 8.081174
"2013-07-19 12:00:00" 8.076834
"2013-07-20 12:00:00" 8.080786
"2013-07-21 12:00:00" 8.088059
"2013-07-22 12:00:00" 8.094951
"2013-07-23 12:00:00" 8.099112
"2013-07-24 12:00:00" 8.099539
"2013-07-25 12:00:00" 8.096517
"2013-07-26 12:00:00" 8.092232
"2013-07-27 12:00:00" 8.089976
"2013-07-28 12:00:00" 8.087304
"2013-07-29 12:00:00" 8.085237
"2013-07-30 12:00:00" 8.081453
"2013-07-31 12:00:00" 8.079726
"2013-08-01 12:00:00" 8.082814
"2013-08-02 12:00:00" 8.074509
"2013-08-03 12:00:00" 8.067671
"2013-08-04 12:00:00" 8.069906
"2013-08-05 12:00:00" 8.071723
"2013-08-06 12:00:00" 8.070302
"2013-08-07 12:00:00" 8.06843
"2013-08-08 12:00:00" 8.068889
"2013-08-09 12:00:00" 8.07294
"2013-08-10 12:00:00" 8.080682
"2013-08-11 12:00:00" 8.087774
"2013-08-12 12:00:00" 8.088331
"2013-08-13 12:00:00" 8.093098
"2013-08-14 12:00:00" 8.092418
"2013-08-15 12:00:00" 8.092756
"2013-08-16 12:00:00" 8.093733
"2013-08-17 12:00:00" 8.098293
"2013-08-18 12:00:00" 8.102428
"2013-08-19 12:00:00" 8.101735
"2013-08-20 12:00:00" 8.098829
"2013-08-21 12:00:00" 8.096012
"2013-08-22 12:00:00" 8.093465
"2013-08-23 12:00:00" 8.092673
"2013-08-24 12:00:00" 8.090336
"2013-08-25 12:00:00" 8.091914
"2013-08-26 12:00:00" 8.092535
"2013-08-27 12:00:00" 8.094889
"2013-08-28 12:00:00" 8.098682
"2013-08-29 12:00:00" 8.100749
"2013-08-30 12:00:00" 8.098376
"2013-08-31 12:00:00" 8.101582
"2013-09-01 12:00:00" 8.102698
"2013-09-02 12:00:00" 8.103447
"2013-09-03 12:00:00" 8.103019
"2013-09-04 12:00:00" 8.093879
"2013-09-05 12:00:00" 8.09355
"2013-09-06 12:00:00" 8.093516
"2013-09-07 12:00:00" 8.091813
"2013-09-08 12:00:00" 8.091797
"2013-09-09 12:00:00" 8.096626
"2013-09-10 12:00:00" 8.10978
"2013-09-11 12:00:00" 8.11549
"2013-09-12 12:00:00" 8.118352
"2013-09-13 12:00:00" 8.113497
"2013-09-14 12:00:00" 8.115057
"2013-09-15 12:00:00" 8.112366
"2013-09-16 12:00:00" 8.106484
"2013-09-17 12:00:00" 8.085029
"2013-09-18 12:00:00" 8.0837755
"2013-09-19 12:00:00" 8.084017
"2013-09-20 12:00:00" 8.084696
"2013-09-21 12:00:00" 8.081097
"2013-09-22 12:00:00" 8.075124
"2013-09-23 12:00:00" 8.071917
"2013-09-24 12:00:00" 8.066719
"2013-09-25 12:00:00" 8.065623
"2013-09-26 12:00:00" 8.064332
"2013-09-27 12:00:00" 8.06495
"2013-09-28 12:00:00" 8.063344
"2013-09-29 12:00:00" 8.067833
"2013-09-30 12:00:00" 8.075139
"2013-10-01 12:00:00" 8.075917
"2013-10-02 12:00:00" 8.071743
"2013-10-03 12:00:00" 8.06874
"2013-10-04 12:00:00" 8.075419
"2013-10-05 12:00:00" 8.080932
"2013-10-06 12:00:00" 8.085628
"2013-10-07 12:00:00" 8.0860615
"2013-10-08 12:00:00" 8.087555
"2013-10-09 12:00:00" 8.0910845
"2013-10-10 12:00:00" 8.092678
"2013-10-11 12:00:00" 8.092501
"2013-10-12 12:00:00" 8.082547
"2013-10-13 12:00:00" 8.079601
"2013-10-14 12:00:00" 8.062484
"2013-10-15 12:00:00" 8.055459
"2013-10-16 12:00:00" 8.069852
"2013-10-17 12:00:00" 8.062554
"2013-10-18 12:00:00" 8.065111
"2013-10-19 12:00:00" 8.065869
"2013-10-20 12:00:00" 8.065539
"2013-10-21 12:00:00" 8.063361
"2013-10-22 12:00:00" 8.061658
"2013-10-23 12:00:00" 8.058819
"2013-10-24 12:00:00" 8.055725
"2013-10-25 12:00:00" 8.05417
"2013-10-26 12:00:00" 8.0629425
"2013-10-27 12:00:00" 8.066618
"2013-10-28 12:00:00" 8.06894
"2013-10-29 12:00:00" 8.065315
"2013-10-30 12:00:00" 8.057902
"2013-10-31 12:00:00" 8.064761
"2013-11-01 12:00:00" 8.064808
"2013-11-02 12:00:00" 8.063272
"2013-11-03 12:00:00" 8.064151
"2013-11-04 12:00:00" 8.071128
"2013-11-05 12:00:00" 8.065526
"2013-11-06 12:00:00" 8.062365
"2013-11-07 12:00:00" 8.063486
"2013-11-08 12:00:00" 8.061227
"2013-11-09 12:00:00" 8.057118
"2013-11-10 12:00:00" 8.050811
"2013-11-11 12:00:00" 8.055689
"2013-11-12 12:00:00" 8.047876
"2013-11-13 12:00:00" 8.045052
"2013-11-14 12:00:00" 8.048791
"2013-11-15 12:00:00" 8.045935
"2013-11-16 12:00:00" 8.046698
"2013-11-17 12:00:00" 8.04945
"2013-11-18 12:00:00" 8.0445595
"2013-11-19 12:00:00" 8.045309
"2013-11-20 12:00:00" 8.047058
"2013-11-21 12:00:00" 8.045944
"2013-11-22 12:00:00" 8.053467
"2013-11-23 12:00:00" 8.041767
"2013-11-24 12:00:00" 8.036534
"2013-11-25 12:00:00" 8.030398
"2013-11-26 12:00:00" 8.030961
"2013-11-27 12:00:00" 8.0305
"2013-11-28 12:00:00" 8.044925
"2013-11-29 12:00:00" 8.042995
"2013-11-30 12:00:00" 8.032472
"2013-12-01 12:00:00" 8.03769
"2013-12-02 12:00:00" 8.046444
"2013-12-03 12:00:00" 8.0457945
"2013-12-04 12:00:00" 8.042227
"2013-12-05 12:00:00" 8.042092
"2013-12-06 12:00:00" 8.044432
"2013-12-07 12:00:00" 8.0488405
"2013-12-08 12:00:00" 8.05236
"2013-12-09 12:00:00" 8.046762
"2013-12-10 12:00:00" 8.032283
"2013-12-11 12:00:00" 8.031518
"2013-12-12 12:00:00" 8.036576
"2013-12-13 12:00:00" 8.042875
"2013-12-14 12:00:00" 8.044714
"2013-12-15 12:00:00" 8.042677
"2013-12-16 12:00:00" 8.050893
"2013-12-17 12:00:00" 8.053604
"2013-12-18 12:00:00" 8.052702
"2013-12-19 12:00:00" 8.051396
"2013-12-20 12:00:00" 8.039965
"2013-12-21 12:00:00" 8.033634
"2013-12-22 12:00:00" 8.03687
"2013-12-23 12:00:00" 8.038891
"2013-12-24 12:00:00" 8.044362
"2013-12-25 12:00:00" 8.047111
"2013-12-26 12:00:00" 8.048224
"2013-12-27 12:00:00" 8.038076
"2013-12-28 12:00:00" 8.043896
"2013-12-29 12:00:00" 8.031123
"2013-12-30 12:00:00" 8.037022
"2013-12-31 12:00:00" 8.048158
"2014-01-01 12:00:00" 8.044718
"2014-01-02 12:00:00" 8.047094
"2014-01-03 12:00:00" 8.045982
"2014-01-04 12:00:00" 8.043949
"2014-01-05 12:00:00" 8.040255
"2014-01-06 12:00:00" 8.029119
"2014-01-07 12:00:00" 8.028543
"2014-01-08 12:00:00" 8.038998
"2014-01-09 12:00:00" 8.045254
"2014-01-10 12:00:00" 8.0488
"2014-01-11 12:00:00" 8.047608
"2014-01-12 12:00:00" 8.04642
"2014-01-13 12:00:00" 8.045078
"2014-01-14 12:00:00" 8.047094
"2014-01-15 12:00:00" 8.048702
"2014-01-16 12:00:00" 8.047683
"2014-01-17 12:00:00" 8.044227
"2014-01-18 12:00:00" 8.042746
"2014-01-19 12:00:00" 8.038837
"2014-01-20 12:00:00" 8.037582
"2014-01-21 12:00:00" 8.038863
"2014-01-22 12:00:00" 8.043735
"2014-01-23 12:00:00" 8.0507345
"2014-01-24 12:00:00" 8.045574
"2014-01-25 12:00:00" 8.044828
"2014-01-26 12:00:00" 8.047282
"2014-01-27 12:00:00" 8.048414
"2014-01-28 12:00:00" 8.044898
"2014-01-29 12:00:00" 8.045976
"2014-01-30 12:00:00" 8.044436
"2014-01-31 12:00:00" 8.037388
"2014-02-01 12:00:00" 8.039339
"2014-02-02 12:00:00" 8.0339365
"2014-02-03 12:00:00" 8.03373
"2014-02-04 12:00:00" 8.037947
"2014-02-05 12:00:00" 8.048793
"2014-02-06 12:00:00" 8.052177
"2014-02-07 12:00:00" 8.05799
"2014-02-08 12:00:00" 8.054518
"2014-02-09 12:00:00" 8.051002
"2014-02-10 12:00:00" 8.053651
"2014-02-11 12:00:00" 8.048331
"2014-02-12 12:00:00" 8.042108
"2014-02-13 12:00:00" 8.043394
"2014-02-14 12:00:00" 8.040417
"2014-02-15 12:00:00" 8.037954
"2014-02-16 12:00:00" 8.040944
"2014-02-17 12:00:00" 8.044386
"2014-02-18 12:00:00" 8.048582
"2014-02-19 12:00:00" 8.047675
"2014-02-20 12:00:00" 8.052487
"2014-02-21 12:00:00" 8.043476
"2014-02-22 12:00:00" 8.031387
"2014-02-23 12:00:00" 8.0434
"2014-02-24 12:00:00" 8.046794
"2014-02-25 12:00:00" 8.044806
"2014-02-26 12:00:00" 8.043888
"2014-02-27 12:00:00" 8.046899
"2014-02-28 12:00:00" 8.050457
"2014-03-01 12:00:00" 8.051414
"2014-03-02 12:00:00" 8.055472
"2014-03-03 12:00:00" 8.054751
"2014-03-04 12:00:00" 8.0573015
"2014-03-05 12:00:00" 8.057779
"2014-03-06 12:00:00" 8.055399
"2014-03-07 12:00:00" 8.057654
"2014-03-08 12:00:00" 8.058498
"2014-03-09 12:00:00" 8.054669
"2014-03-10 12:00:00" 8.053961
"2014-03-11 12:00:00" 8.059271
"2014-03-12 12:00:00" 8.058622
"2014-03-13 12:00:00" 8.058673
"2014-03-14 12:00:00" 8.057032
"2014-03-15 12:00:00" 8.053436
"2014-03-16 12:00:00" 8.053818
"2014-03-17 12:00:00" 8.057498
"2014-03-18 12:00:00" 8.059405
"2014-03-19 12:00:00" 8.0635605
"2014-03-20 12:00:00" 8.06261
"2014-03-21 12:00:00" 8.059699
"2014-03-22 12:00:00" 8.056672
"2014-03-23 12:00:00" 8.05857
"2014-03-24 12:00:00" 8.060356
"2014-03-25 12:00:00" 8.061269
"2014-03-26 12:00:00" 8.05717
"2014-03-27 12:00:00" 8.058212
"2014-03-28 12:00:00" 8.054781
"2014-03-29 12:00:00" 8.057261
"2014-03-30 12:00:00" 8.055849
"2014-03-31 12:00:00" 8.054582
"2014-04-01 12:00:00" 8.054152
"2014-04-02 12:00:00" 8.055844
"2014-04-03 12:00:00" 8.051807
"2014-04-04 12:00:00" 8.05056
"2014-04-05 12:00:00" 8.052412
"2014-04-06 12:00:00" 8.050006
"2014-04-07 12:00:00" 8.055593
"2014-04-08 12:00:00" 8.056093
"2014-04-09 12:00:00" 8.055924
"2014-04-10 12:00:00" 8.056331
"2014-04-11 12:00:00" 8.057075
"2014-04-12 12:00:00" 8.057685
"2014-04-13 12:00:00" 8.052827
"2014-04-14 12:00:00" 8.050094
"2014-04-15 12:00:00" 8.044274
"2014-04-16 12:00:00" 8.055383
"2014-04-17 12:00:00" 8.05078
"2014-04-18 12:00:00" 8.052536
"2014-04-19 12:00:00" 8.054361
"2014-04-20 12:00:00" 8.057227
"2014-04-21 12:00:00" 8.058226
"2014-04-22 12:00:00" 8.058891
"2014-04-23 12:00:00" 8.055666
"2014-04-24 12:00:00" 8.047813
"2014-04-25 12:00:00" 8.055032
"2014-04-26 12:00:00" 8.058463
"2014-04-27 12:00:00" 8.056386
"2014-04-28 12:00:00" 8.054058
"2014-04-29 12:00:00" 8.057416
"2014-04-30 12:00:00" 8.057614
"2014-05-01 12:00:00" 8.056451
"2014-05-02 12:00:00" 8.053308
"2014-05-03 12:00:00" 8.050731
"2014-05-04 12:00:00" 8.056636
"2014-05-05 12:00:00" 8.063753
"2014-05-06 12:00:00" 8.071385
"2014-05-07 12:00:00" 8.072202
"2014-05-08 12:00:00" 8.070661
"2014-05-09 12:00:00" 8.06835
"2014-05-10 12:00:00" 8.06611
"2014-05-11 12:00:00" 8.068246
"2014-05-12 12:00:00" 8.071438
"2014-05-13 12:00:00" 8.070251
"2014-05-14 12:00:00" 8.067353
"2014-05-15 12:00:00" 8.065721
"2014-05-16 12:00:00" 8.069033
"2014-05-17 12:00:00" 8.070301
"2014-05-18 12:00:00" 8.071215
"2014-05-19 12:00:00" 8.070975
"2014-05-20 12:00:00" 8.072596
"2014-05-21 12:00:00" 8.071848
"2014-05-22 12:00:00" 8.069545
"2014-05-23 12:00:00" 8.069083
"2014-05-24 12:00:00" 8.072054
"2014-05-25 12:00:00" 8.073621
"2014-05-26 12:00:00" 8.076383
"2014-05-27 12:00:00" 8.076974
"2014-05-28 12:00:00" 8.079154
"2014-05-29 12:00:00" 8.078446
"2014-05-30 12:00:00" 8.079658
"2014-05-31 12:00:00" 8.079964
"2014-06-01 12:00:00" 8.078623
"2014-06-02 12:00:00" 8.077824
"2014-06-03 12:00:00" 8.07448
"2014-06-04 12:00:00" 8.074711
"2014-06-05 12:00:00" 8.077296
"2014-06-06 12:00:00" 8.078852
"2014-06-07 12:00:00" 8.078091
"2014-06-08 12:00:00" 8.078838
"2014-06-09 12:00:00" 8.082352
"2014-06-10 12:00:00" 8.073359
"2014-06-11 12:00:00" 8.065252
"2014-06-12 12:00:00" 8.073759
"2014-06-13 12:00:00" 8.0693865
"2014-06-14 12:00:00" 8.067938
"2014-06-15 12:00:00" 8.0773
"2014-06-16 12:00:00" 8.082847
"2014-06-17 12:00:00" 8.08163
"2014-06-18 12:00:00" 8.083323
"2014-06-19 12:00:00" 8.086633
"2014-06-20 12:00:00" 8.085446
"2014-06-21 12:00:00" 8.077751
"2014-06-22 12:00:00" 8.079481
"2014-06-23 12:00:00" 8.081502
"2014-06-24 12:00:00" 8.082657
"2014-06-25 12:00:00" 8.083266
"2014-06-26 12:00:00" 8.083081
"2014-06-27 12:00:00" 8.085657
"2014-06-28 12:00:00" 8.082752
"2014-06-29 12:00:00" 8.08018
"2014-06-30 12:00:00" 8.08482
"2014-07-01 12:00:00" 8.088793
"2014-07-02 12:00:00" 8.087693
"2014-07-03 12:00:00" 8.088703
"2014-07-04 12:00:00" 8.09029
"2014-07-05 12:00:00" 8.089574
"2014-07-06 12:00:00" 8.090617
"2014-07-07 12:00:00" 8.088802
"2014-07-08 12:00:00" 8.092475
"2014-07-09 12:00:00" 8.092954
"2014-07-10 12:00:00" 8.08494
"2014-07-11 12:00:00" 8.093572
"2014-07-12 12:00:00" 8.094131
"2014-07-13 12:00:00" 8.093788
"2014-07-14 12:00:00" 8.093241
"2014-07-15 12:00:00" 8.09131
"2014-07-16 12:00:00" 8.091084
"2014-07-17 12:00:00" 8.0878725
"2014-07-18 12:00:00" 8.089473
"2014-07-19 12:00:00" 8.090493
"2014-07-20 12:00:00" 8.086063
"2014-07-21 12:00:00" 8.087277
"2014-07-22 12:00:00" 8.085535
"2014-07-23 12:00:00" 8.091502
"2014-07-24 12:00:00" 8.090145
"2014-07-25 12:00:00" 8.095571
"2014-07-26 12:00:00" 8.095842
"2014-07-27 12:00:00" 8.094966
"2014-07-28 12:00:00" 8.09569
"2014-07-29 12:00:00" 8.096267
"2014-07-30 12:00:00" 8.098779
"2014-07-31 12:00:00" 8.096898
"2014-08-01 12:00:00" 8.096977
"2014-08-02 12:00:00" 8.103831
"2014-08-03 12:00:00" 8.107502
"2014-08-04 12:00:00" 8.1083355
"2014-08-05 12:00:00" 8.107543
"2014-08-06 12:00:00" 8.103691
"2014-08-07 12:00:00" 8.097229
"2014-08-08 12:00:00" 8.0928955
"2014-08-09 12:00:00" 8.091448
"2014-08-10 12:00:00" 8.091891
"2014-08-11 12:00:00" 8.093366
"2014-08-12 12:00:00" 8.093769
"2014-08-13 12:00:00" 8.097702
"2014-08-14 12:00:00" 8.098445
"2014-08-15 12:00:00" 8.097105
"2014-08-16 12:00:00" 8.092763
"2014-08-17 12:00:00" 8.092139
"2014-08-18 12:00:00" 8.089217
"2014-08-19 12:00:00" 8.086802
"2014-08-20 12:00:00" 8.083345
"2014-08-21 12:00:00" 8.083256
"2014-08-22 12:00:00" 8.082472
"2014-08-23 12:00:00" 8.084572
"2014-08-24 12:00:00" 8.087025
"2014-08-25 12:00:00" 8.087886
"2014-08-26 12:00:00" 8.086823
"2014-08-27 12:00:00" 8.084449
"2014-08-28 12:00:00" 8.083007
"2014-08-29 12:00:00" 8.084877
"2014-08-30 12:00:00" 8.085565
"2014-08-31 12:00:00" 8.0831
"2014-09-01 12:00:00" 8.08142
"2014-09-02 12:00:00" 8.081568
"2014-09-03 12:00:00" 8.083258
"2014-09-04 12:00:00" 8.087467
"2014-09-05 12:00:00" 8.087643
"2014-09-06 12:00:00" 8.095906
"2014-09-07 12:00:00" 8.095439
"2014-09-08 12:00:00" 8.094176
"2014-09-09 12:00:00" 8.091214
"2014-09-10 12:00:00" 8.089024
"2014-09-11 12:00:00" 8.089135
"2014-09-12 12:00:00" 8.086405
"2014-09-13 12:00:00" 8.086065
"2014-09-14 12:00:00" 8.0861845
"2014-09-15 12:00:00" 8.082112
"2014-09-16 12:00:00" 8.075483
"2014-09-17 12:00:00" 8.077997
"2014-09-18 12:00:00" 8.073171
"2014-09-19 12:00:00" 8.081643
"2014-09-20 12:00:00" 8.087459
"2014-09-21 12:00:00" 8.094336
"2014-09-22 12:00:00" 8.095881
"2014-09-23 12:00:00" 8.097202
"2014-09-24 12:00:00" 8.098132
"2014-09-25 12:00:00" 8.096143
"2014-09-26 12:00:00" 8.094924
"2014-09-27 12:00:00" 8.088003
"2014-09-28 12:00:00" 8.085145
"2014-09-29 12:00:00" 8.088551
"2014-09-30 12:00:00" 8.087116
"2014-10-01 12:00:00" 8.083927
"2014-10-02 12:00:00" 8.080635
"2014-10-03 12:00:00" 8.082497
"2014-10-04 12:00:00" 8.079678
"2014-10-05 12:00:00" 8.078657
"2014-10-06 12:00:00" 8.07787
"2014-10-07 12:00:00" 8.076729
"2014-10-08 12:00:00" 8.076369
"2014-10-09 12:00:00" 8.074945
"2014-10-10 12:00:00" 8.07598
"2014-10-11 12:00:00" 8.075566
"2014-10-12 12:00:00" 8.075694
"2014-10-13 12:00:00" 8.077924
"2014-10-14 12:00:00" 8.067723
"2014-10-15 12:00:00" 8.065744
"2014-10-16 12:00:00" 8.069109
"2014-10-17 12:00:00" 8.066515
"2014-10-18 12:00:00" 8.070958
"2014-10-19 12:00:00" 8.069793
"2014-10-20 12:00:00" 8.070465
"2014-10-21 12:00:00" 8.070179
"2014-10-22 12:00:00" 8.074856
"2014-10-23 12:00:00" 8.077219
"2014-10-24 12:00:00" 8.079859
"2014-10-25 12:00:00" 8.081064
"2014-10-26 12:00:00" 8.080312
